Profile Name,Date,Data,Star
Devin,"Reviewed in the United States on March 24, 2024","Play Video
(Update: The manufacturer has replaced the unit without any cost to me -- only the time spent to go through the process and reply to emails. The new unit was shipped free of shipping cost and in advance of me even returning the original defective unit. They included a pre-paid shipping label and asked me to ship back the original defective unit. They also offered a small refund to be credited to my account for all of the hassle -- I haven't seen it reflected in my account yet, but it's a nice gesture for having to go through the whole process of having it replaced. The replacement unit works great. Accordingly, I'm updating my rating to 5 stars. It's unfortunate that the original item had a defect, but the manufacturer replaced at no cost and gave a partial refund -- not sure what more I could ask for. I am leaving the original review below just for context.)

It works -- it draws moisture from the air very effectively, it is relatively easy to use and move around, and the Wi-Fi function works fine, BUT... it leaks all over the floor.
It leaks if it's in the pump function (to perpetually pump into an existing drain, which is how I initially had it set up,) and it also leaks if the pump function is turned off (set to internal bucket.) So it kind of makes all the pros moot point -- I mean, I guess it's removing MORE than it's dumping back onto my floor, so I suppose that's a plus, but it's also now warping the floor unless routinely dried up, so I suppose it would be okay if you had it set on top of a drain where it could pull moisture from the air and then leak it into the drain... In any event, I initially had this in a place I would not be regularly 'tending to' in the pump function, so this is very much less than ideal.
I have reached out to the manufacturer directly, providing invoice, to see if I could simply have it replaced with a non-defective one, but thus far has only been roadblocking (requesting video showing where the leak is coming from) despite the fact that I noted it appears to be coming from the bottom where two pieces of plastic clip together, and despite the fact that... I don't really care where it's coming from -- it's leaking on my floor and it's not supposed to leak on my floor (so they want me to run it and let it leak on the floor and attempt to video the bottom of it?), and I just want to give this defective one back (again, I provided a copy of my invoice from purchase) for one that's not defective. And I think that's very reasonable -- I paid full purchase price, I'm the one being inconvenienced, and I'm not even asking for a refund -- I'm giving them the benefit of the doubt that the product line, overall, is good, and that I just happened to get a lemon. So it's unfortunate that I appear to be put in the position to 'prove my case.' I simply want a version of this product that I paid ($291.19) for.
Lastly, I even waited to write a review. Manufacturer had an opportunity to replace. I am now leaving negative review.
So, I guess... take your chances? If you get one that doesn't leak on the floor, I 'm sure it's a great product.",5.0 out of 5 stars
Roger Lo,"Reviewed in the United States on September 12, 2023","I am absolutely thrilled with the 50-pint dehumidifier with built-in pump.This remarkable appliance has completely transformed my basement environment. Not only does it effectively remove excess moisture, but the added WiFi functionality has made controlling it a breeze.
From the moment I set up the dehumidifier, I noticed a significant improvement in the air quality. The unit operates quietly yet efficiently, ensuring a comfortable and dry atmosphere in my basement. The 50-pint capacity is perfect for my needs, and the integrated pump is a game-changer – it effortlessly pumps out collected water, saving me the hassle of constant emptying.
The real standout feature, however, is the WiFi capability. Being able to control the dehumidifier remotely through the dedicated app is incredibly convenient. This level of control has given me peace of mind, especially when I'm away from home.
I must commend for creating a product that not only delivers on its promises but exceeds expectations. The build quality is solid, the design is sleek and unobtrusive, and the performance is outstanding. I am truly impressed with how this dehumidifier has transformed my basement into a dry, comfortable, and healthy space.
In conclusion, I wholeheartedly recommend the 50-pint dehumidifier with pump and WiFi to anyone in need of an effective solution for excess moisture. It's a five-star product that has earned as an essential part of my household.",5.0 out of 5 stars
DMAHChicago,"Reviewed in the United States on July 31, 2024","This product is exactly as advertised! ‘Assembly’ was minor and easy. Even though we had had a different dehumidifier for years, within 3 hours the difference was remarkable! And while some reviews said it made noise, ours is super- quiet. We are SO happy!",5.0 out of 5 stars
mcemc,"Reviewed in the United States on July 24, 2024",Works great. Makes noise but isn’t to bad. The pump and tube is a must. I live in the south so I would have had to empty every hour. Now I just run the hose to the sink and drain it there.,4.0 out of 5 stars
Mike,"Reviewed in the United States on August 14, 2024","I have ordered one a year ago and it was working great for about 6 months and then it stopped working. I contacted customer service and they send me a replacement. Replacement worked another 6 months and it stopped working again. Now I am looking for something more reliable.
I would not recommend this dehumidifier for any one.
After I did not have any response from seller I decided to fix it myself. It was very low on Freon so I added some Freon and now it is working. In order to do so you have to completely disassemble the unit very bad design. Stay away from this unit.",1.0 out of 5 stars
PKSpence,"Reviewed in the United States on July 31, 2022","UPDATE 07 Aug... We received the replacement unit & waited 24-hours before plugging it in. The pump is working great! We've run an extra length of the vinyl hose out the garage door and the pump is having no issues pumping out the water. The relative humidity is holding at a constant 40-41% and we're very pleased! It gets a solid 5-star rating from us.
UPDATE 03 Aug... I reached out to the manufacturer via their ""Contact Us"" form on their website. They offered a couple of suggestions, none of which solved the problem with the pump. They are sending out a new unit via FedEx and told me to keep the old one. Although the pump is defective, and we have to manually dump the water, I must say it really brings down humidity! It went from 73% to 45% in about an hour or two. Other than the issue with the pump, we're very impressed with the effectiveness of it, AND the support we received! Once we get the new one set up, we're sure everything will be as it should.
We've got the 50-pint model that has a pump. We've got the pump turned on and a short piece of hose about 12"" long going from the pump connector on the back of the unit into a container, so that we could verify that the unit is actually working. The pump doesn't appear to be running because after a just a few minutes, the unit displays the ""E5"" error code. No water is getting pumped into the container! We've got the dehumidifier located in the basement and with the pump turned OFF, we have to go up and down the stairs every few hours to empty the water container inside the unit. We specifically bought one that has a pump to avoid that.",5.0 out of 5 stars
Xygxag,"Reviewed in the United States on July 31, 2023","I chose this dehumidifier specifically for the pump feature. When I first ran the unit I received a pump error. I contacted the seller via email and they suggested a few diagnostic steps to ensure I was using it correctly. Ultimately, they replaced it completely. Their support was excellent - they were very responsive, eager to help, and committed to my satisfaction.
I have been running the replacement unit in our basement continuously for a few days now, and it works perfectly. The pump feature provides exactly what I had hoped for - a hands-off system that can keep my basement bone dry. It's keeping our usually damp basement of around 900 square feet down to ~40% relative humidity.
I have not tested the network and remote monitoring features as I have no need for them, but if I do I'll update this review with the results.
I would not hesitate to purchase from this seller again in the future. Many thanks to them for helping and resolving the issue quickly.",5.0 out of 5 stars
Christa S.,"Reviewed in the United States on August 7, 2024","I prefer to write glowing reviews of awesome places, things, and products when I find them. I wish that I could do that this time, but unfortunately, I can't.
I bought this dehumidifier in May, primarily for two reasons:
- The unit was advertised as being the most energy-efficient of 2024 by the Dept of Energy
- The videos of the unit operating were some of the quietest that I had found
The energy efficiency was important to me because the unit has to run pretty much consistently in my cabin, which doesn't have any vapor barrier in the walls, and the sound was important because I live in a small 3-room cabin, so no matter where I put the unit, it is within 15 feet of my bed.
When the product first arrived, I was ready to leave a 5-star review. The instructions for setup and using it were very clear and easy to understand, the packaging was easy to remove, the delivery was on time and had no damage, and the unit seemed even quieter than I had expected from the videos.
That said, life got in the way of my glowing review, so I figured I would go back in a few months to post. Now I'm kind of glad that I waited.
Not even two months into the 1-year warranty, there was a small click in the unit as the pump came on, and immediately the noise coming out of the unit was 5 times louder than it had been just a second before. The sound wasn't just loud, but it had an annoying buzz to it, like a fan blade was vibrating against the case from the inside. The unit did still technically work, but the pump was no longer pumping as quickly or efficiently as it had before, so in addition to the pump being significantly louder and more disturbing, it was also running significantly longer before stopping each cycle.
After trying everything we could think of (checking it for being level, making sure it wasn't vibrating against the wall, making sure that there wasn't anything under it, etc), I finally decided to see if a warranty repair or replacement could be made, because it was so loud that it was waking us up 2 to 3 times per night.
I had to download the manual from their website, and I turned to the warranty page (attached). The warranty fine print is significant, and people should know that DuraComfort's warranty is not the standard wording you're most likely used to. I figured out what I was in for when I got to the list of things that the warranty *doesn't* cover, including ""changes in the appearance of the product that do not affect performance."" It's not so much that the items on the list were individually unreasonable, it was that there were so many detailed exclusions (ex, ""corrosive atmosphere""?) and that the list was so extensive in making absolutely certain that there were as many ways to get out of the warranty as possible.
But it had the email address to request warranty service/replacement, so I went ahead and sent my request, along with a photo of my Serial Number plate (to prove that it wasn't ""damaged or manipulated"" and to show what the serial numbers were) along with a PDF copy of my Amazon receipt as proof of purchase date. That began what has to be considered my ""game"" with the warranty department, where I win if I can get them to honor the warranty, and they win if they can find a way to refuse. I don't normally call a warranty repair a game, but as it turned out with DuraComfort, that's what it was.
I got a quick response to my email in fluent English, asking me to email a video so that they could hear the sound. That is their first trick, and they do it to everybody, but it took me a few days to understand why that was unfair and unreasonable. I waited until the pump came on again, and took the video attached to this review, about a minute long, so that it had the noisy pump as well as my normal speaking voice and the normal operating sound of the unit, so that the sounds could be compared. The sound was clearly audible on headphones and not quite as obvious on laptop speakers; however, it turns out that the video was over 350MB, and Gmail only allows 25MB attachments on emails.
Hoping that maybe I was wrong and that they were actually asking for the video without knowing that it would be impossible to email directly from the phone, I uploaded the video to my Google Drive and emailed them a link. No luck.
They responded that they couldn't access my link in a very vague way (""I can't open this link."") - not that the link was giving an error, or that the video downloaded but wouldn't play, but just ""I can't"" -- like maybe they are forbidden from clicking on links to the video request that they know is going to be impossible to email native from a cellphone.
So I went and learned how to make the video smaller. It took me about an hour to locate a free online video editor that would let me crop the image portion of the video, shrink the image resolution, trim the outside ends off of the length, and re-compress it into a different format that eventually ended up under 25MB. Unfortunately, in the conversion process, the sound also lost some of its sharpness and clarity, but it was the only free option that I could find, and by then I realized that this was a game that I was likely destined to lose.
I sent the video as an email attachment, and within 5-10 minutes at the most, I got a canned response that the unit was too close to the wall and that the Warranty wouldn't cover it if the vent was too close to the wall.
I responded that the vent was not on the wall side, and pointed out that in the video, the pump tube comes out of the unit on the left, away from the wall, and that the pump tube is on the same side as the intake vent on this unit. I pointed out that there were 3-4 feet between the intake vent and the nearest object or wall, and I also volunteered that the unit was not touching the wall, to save myself an extra email. At that point, I listed out all the things I had done, re-explained the problems, and confirmed systematically that I had followed all of the warranty requirements, one-by-one (sent serial number photo, sent receipt, it hadn't been dropped, it was on a level concrete-supported floor, it wasn't touching a wall, etc). Then I asked if they were going to honor the warranty or not.
The response came back that the noise of 3 to 5 times as loud for twice as long every cycle was considered normal operation, and that no repair was needed.
So now I am having to run a garden hose through my house to prevent the pump from running until I can afford to buy a different dehumidifier, which will not be DuraComfort.
Based on all the reviews I have seen along with my experience, I think that this could be an amazing dehumidifier in general, particularly if you get lucky and get a good unit. If you're looking to put something in a large basement where no one sleeps, this is probably a great purchase ( it really is one of the top-rated dehumidifiers for energy efficiency in 2024).
Still, consider carefully if you need it to be quiet, or if you need it to pump the water uphill in order to get it out of the basement. In that case, you're better off picking a different company, because this company is not going to repair or replace your unit for anything except total failure (actual leaking, not dehumidifying at all, not pumping at all).
Meanwhile, they are going to do their best to play their games and make it impossible to file in every way that they can.",2.0 out of 5 stars
Tim S,"Reviewed in the United States on August 18, 2024","This unit reduces the humidity from 88% and normally maintains it around 35%. Lowering the humidity allows me to sleep without having to set.the A/C in the 60's. A true lifesaver. Always buy a unit with a pump. Here in East Texas, this little unit pumps out a tank of water about once an hour on the hot days. Can't live without it. It makes the air feel silky smooth.",5.0 out of 5 stars
Min Soto,"Reviewed in the United States on September 4, 2024","The machine runs very well, is simple to use and runs quietly.",5.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on July 29, 2024","I have this dehumidifier in my basement and a hose running straight up 8-9 feet. Then out the wall and into a drainage pipe. No more emptying the water out every day. It also has a lots of settings and timers so you don’t need to leave it running 24/7. It’s much quieter than my last dehumidifier, but to be fair that one was about eight years old. Absolutely perfect for a basement",5.0 out of 5 stars
Choche G.,"Reviewed in the United States on May 21, 2024","In a central Tx (outside 65% hum) it will fill its 1.7G container in about 12hrs so it does work and that is about 30 pints in 24hrs. Unfortunately, it is somewhat noisy - about the level of a typical a-c window unit made in the 90s (sounds like its vibrating but its not) - not too bad but not too good in say a bedroom at night or even living area with a TV - vol will need to be raised so in an area where sound does not matter this works very well. Haven't used the hose yet but clearly emptying twice a day would get old fast.",4.0 out of 5 stars
Steve E.,"Reviewed in the United States on August 10, 2023","Summary: Excellent customer support and they really stand behind the product. The jury is still out on the quality of the product.
I ordered this product in July 2022 to use in my house crawl space. Because getting it into the crawl space isn't simple, I ran it inside for a week before moving it.
The product was easy to setup and get the app running for remote mgmt. While running inside, I noted that the humidity level reported by the product was 5-10% off from what my Ecobee thermostat reports. Though, that wasn't a big deal for me. I just wanted to keep the crawl space humidity near 50-55%. So, accurate enough.
After approx 90 days of use, the product stopped running with an error code on the display. After contacting support, they confirmed that the refrigerant was low (according to the error code). To address the issue, the seller offered to provide a new unit. The new unit arrived within about 3 days and was up and running.
During the winter months, the product was turned off because the humidity bis generally quite low. In May, we moved to a new home and the humidity was high so I began running the product inside. After approx 2 months of use, the product would run but was no longer extracting moisture from the air. After observing this for 2 days, I noticed that the coils were iced over. After allowing the coil ice to thaw and dry, I tried the unit again with the same result. Within approx 30 mins, the coils would begin to ice up.
At this point, I contacted support again. This product should have a useful life considerably longer than a few months. Again, I had an excellent experience with support. After a few questions and answers (over night for each question/answer because support is in Asia), the seller offered to replace the unit again. I was asked to return the defective unit. Return shipping was provided.
Two days ago, I received the 2nd replacement unit and it has been running fine since setup. In the next few days, the product will go into the crawl space again.
If I experience another failure within the next year, I'll write an updated review.",3.0 out of 5 stars
bethesdaadk,"Reviewed in the United States on October 7, 2022","I have a day left before I can return the unit. The E5 code seems to indicate that the tube isn't properly inserted into the unit - I assume to create a good ""seal"" so that the water can be pumped out. But as my pictures show - the tube insertion is as good as it's going to get.
One extra star because their support team is responding to emails - but it's a long turn-around and I suspect the time-zone difference is great.
I needed this precisely for the pump feature - as another reviewer said. Manually dumping is not helpful.
Update - upgraded rating as I returned original unit to Amazon and ordered a replacement. No E5 code. Unit is working. However, eventually the filter light came on. But there really aren't cleaning instructions - so I treated it the same way as I would a room unit AC and ran the filter under the water in the sink. Though I could barely tell it was dirty - running water through it did appear to make it cleaner - but the filter light is still on. Is there a way to reset the light?",4.0 out of 5 stars
Cindi and Glenn Goodeaux,"Reviewed in the United States on March 6, 2024","We had an old dehumidifier that it was time to replace. We live in an old house in the south, so humidity is a big issue. We like to have a dehumidifier in the bedroom and have found it to be a game changer for my sleep due to my breathing conditions. I loved this one could be managed via an app. That was a big decider when I was shopping for a new one. Our last one heated up the whole bedroom and made it quite miserable. This one does not heat up the room! Purchasing it was a great decision and I will highly recommend it to all I meet!",5.0 out of 5 stars
Ray W,"Reviewed in the United States on October 30, 2023","This dehumidifier has lots of options, the most important to me was the pump so I wouldn't have to empty the water bucket repeatedly. It worked flawlessly and also an easy setup or the wifi.
I set up this Dehumidifier over a year ago. A few weeks ago the unit started displaying an ""E3"" error and wasn't pulling the humidity out of the air. I reached out to Tech support and explained the situation.
They told me that the device was over a year old and wouldn't be eligible for replacement. I asked to escalate since it was only 3 months after the warranty expired and they were able to replace the unit for free. This is the kind of support that always makes me a repeat customer, and I wouldn't hesitate to purchase any of their products...",5.0 out of 5 stars
Nichole M,"Reviewed in the United States on July 1, 2024","We realized after purchase that the electrician that wired our basement only installed one outlet and it was in the ceiling. So it took a couple of months to get someone out to add additional outlets and have the ability to put this to use.
It does work but I have never in my life heard a dehumidifier as loud as this. We have to turn it off at night because it wakes me up multiple times a night otherwise. Not sure if ours is defective or this is typical but folks that are light sleepers and don’t have a level separating your bedroom from wherever this needs to be located may want to consider that.",2.0 out of 5 stars
Noah,"Reviewed in the United States on October 14, 2023","I have an extensive collection of musical instruments. I had an older dehumidifier but emptying it was a constant battle. Plus, once my old one was full the benefits of a dehumidifier quickly go away.
This came with thin surgical tubing that I snaked through a ceiling and returned in a utility sink where every now and again a small amount of water trickles out leaving me with 45-50% humidity.
I hate apps, but this one is easy to use and adjust. My room feels great. I was skeptical about its ability to pump but it's not an issue.
I needed to extend the hose a bit. I bought some slightly smaller tubing at Big Orange sprayed some silicone on the existing tubing and slid the new tubing inside. PerfecT!",5.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on June 9, 2024","Hoping this would last a while, but the pump stopped working after a year of continuous use.
Have this unit set to work continuously in an attic area in Houston, TX where humidity in the summertime is an issue. It works well when it's working, but it's not a commercial type unit, so I guess you can't expect it work reliably for years. The fan is loud and noisy when it does work, but it would get the job done.
If you need a unit that you can expect to use for a long time, invest in a commercial type unit.",2.0 out of 5 stars
Cary,"Reviewed in the United States on March 12, 2024",This dehumidifier only works on a 2.4g Network and when the network is split from 5g network to Accommodate the 2.4g other items on my network fell off. It'd be a great dehumidifier if it worked on a 5g network.,3.0 out of 5 stars
Michigan Man,"Reviewed in the United States on January 8, 2022","Things that were important to me with the dehumidifier were that it was smart, had a large water / tank capacity, could run on a quiet setting and that it worked. This dehumidifier does it all. Setting up the “smartness” of the humidifier was pretty simple, but I haven’t used it much.
I’ve focused mainly on turbo (needed to get my lower level dry quickly!) and the continuous settings. I have used the “comfort” setting as well when I’ve been in the lower-level and needed it to be quieter. I used the timer just once when playing around with it. It worked and was easy to use. I mainly just use the continuous setting.
I haven’t had to change the filter yet, but it looks like it will be pretty easy to do. I have humidifiers where it’s tough to switch out the filter, so this is a nice change. For it’s water capacity of 35 pints, it’s actually pretty compact, light and easy to move with the wheels on the bottom.
I would definitely buy this thing again, and might for my parents, whose basement is even wetter than mine.",5.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on February 26, 2024","Works ok as a dehumidifier. But the app to control remotely doesn't sync. It's extremely difficult to even get the app to work with the unit. And, we are constantly having to clear the filter notification even though the filter is perfectly clean.",3.0 out of 5 stars
